TIPOLOGÍA,DENOMINACIÓN O TÍTULO,AUTOR,ESTILO,CRONOLOGÍA,MATERIA/TÉCNICA,DIMENSIONES,ESTADO DE CONSERVACIÓN,PUNTUACIÓN
PINTURA,RETRATO FEMENINO DE PERFIL,MANUEL LÓPEZ,CONTEMPORÁNEO,CIRCA 1900,ÓLEO SOBRE LIENZO,54 X 40cm,BUENO/ENMARCADO,8.2
PINTURA,JARRÓN CON FLORES,MANUEL SUÁREZ DAMUÑO,CONTEMPORÁNEO,2007,ACUARELA SOBRE PAPEL,51 X 36cm,BUENO/ENMARCADO,6.8
PINTURA,PINOS,ANTONIA FERNÁNDEZ BERNAL,CONTEMPORÁNEO,2008,ACRÍLICO SOBRE TELA,162 X 100cm,BUENO/ENMARCADO,6.9
PINTURA,MELTED TREE,JAVIER MARTÍNEZ PINO,CONTEMPORÁNEO,2009,ACRÍLICO SOBRE LIENZO,183 X 130cm,BUENO/SIN ENMARCAR,7.0
PINTURA,DE LA SERIE TIERRA,ANTONIO UTRERA QUESADA,CONTEMPORÁNEO,2009,ÓLEO SOBRE LIENZO,114 X 195cm,BUENO/ENMARCADO,9.0
PINTURA,WHITE MEAT,JUAN JOSÉ MARTÍNEZ CÁNOVAS,CONTEMPORÁNEO,2009,ÓLEO SOBRE TABLA,125 X 95cm,BUENO/ENMARCADO,6.8
PINTURA,EL COLOR DEL TIEMPO,ANTONIO GARCÍA SÁNCHEZ,CONTEMPORÁNEO,2010,MIXTA SOBRE LIENZO,114 X 195cm,BUENO/ENMARCADO,7.7
PINTURA,LA CONCHA AZUL,GINÉS TOMÁS VICENTE FERNÁNDEZ,CONTEMPORÁNEO,2011,ÓLEO SOBRE TABLA,120 X 120cm,BUENO/ENMARCADO,7.2
PINTURA,DE MADRUGADA,JOSÉ VICTOR VILLALBA GÓMEZ,CONTEMPORÁNEO,2007,ÓLEO SOBRE TABLA,130 X 97cm,BUENO/ENMARCADO,7.5
PINTURA,PAISAJE CIEZANO (EXPOSICIÓN PASEO RIBEREÑO),JOSÉ SEMITIEL SEGURA,CONTEMPORÁNEO,2014,ACRÍLICO SOBRE LIENZO,60 X 120cm,BUENO/ENMARCADO,7.7
PINTURA,LAS IDEAS,MANUEL DELGADO MARTÍNEZ,CONTEMPORÁNEO,2010,MIXTA SOBRE MADERA,80 X 40cm,BUENO/SIN ENMARCAR,5.7
PINTURA,PAISAJE DEL RÍO,PEDRO AVELLANEDA BAÑOS,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,81 X 100cm,BUENO/SIN ENMARCAR,7.7
PINTURA,FOLLAJE II,JOSÉ VICTOR VILLALBA GÓMEZ,CONTEMPORÁNEO,2011,ÓLEO SOBRE LIENZO,64 X 61cm,BUENO/ENMARCADO,8.5
PINTURA,FOLLAJE III,JOSÉ VICTOR VILLALBA GÓMEZ,CONTEMPORÁNEO,2011,ÓLEO SOBRE LIENZO,61 X 64cm,BUENO/ENMARCADO,8.1
PINTURA,PAISAJE RURAL,JESÚS CARRILLO VILLA,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,37 X 45cm,BUENO/ENMARCADO,9.3
PINTURA,PAISAJE DE OTOÑO,ZACARÍAS CEREZO,CONTEMPORÁNEO,2013,ÓLEO SOBRE LIENZO,75 X 113cm,BUENO/SIN ENMARCAR,8.4
PINTURA,VIERNES SANTO EN CIEZA,MARIANO MARTÍNEZ BÉJAR,CONTEMPORÁNEO,2004,ACUARELA SOBRE PAPEL,26 X 20cm,BUENO/ENMARCADO,7.2
PINTURA,BODEGÓN CON CANASTO,ANTONIA FERNÁNDEZ BERNAL,CONTEMPORÁNEO,1979,ÓLEO SOBRE LIENZO,59 X 72cm,BUENO/SIN ENMARCAR,6.8
PINTURA,CAPRICHOS DEL RITMO II,ANTONIO AZNAR MÍNGUEZ,CONTEMPORÁNEO,2007,PAPEL SOBRE PAPEL,40 X 40cm,BUENO/ENMARCADO,7.1
PINTURA,DESNUDO SOBRE BLANCO,ELOY ÁNGEL CALDEVILLA,CONTEMPORÁNEO,2010,CARBONCILLO Y ACUARELA SOBRE PAPEL,49 X 39cm,BUENO/ENMARCADO,7.2
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,PUNTA SECA SOBRE PAPEL,26 X 30cm,BUENO/ENMARCADO,8.0
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,PUNTA SECA SOBRE PAPEL,23 X 32cm,BUENO/ENMARCADO,7.1
PINTURA,RETRATO IDEALIAZDO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,23 X 31cm,BUENO/ENMARCADO,7.2
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,PUNTA SECA SOBRE PAPEL,32 X 23cm,BUENO/ENMARCADO,7.6
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,23 X 31cm,BUENO/ENMARCADO,7.1
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,PUNTA SECA SOBRE PAPEL,26 X 27cm,BUENO/ENMARCADO,7.4
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,PUNTA SECA SOBRE PAPEL,27 X 20cm,BUENO/ENMARCADO,7.3
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,29 X 22cm,BUENO/ENMARCADO,6.5
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,29 X 22cm,BUENO/ENMARCADO,7.1
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,29 X 29cm,BUENO/ENMARCADO,7.2
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,29 X 24cm,BUENO/ENMARCADO,7.1
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,31 X 23cm,BUENO/ENMARCADO,6.5
PINTURA,RETRATO IDEALIZADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2000,PUNTA SECA SOBRE PAPEL,31 X 24cm,BUENO/ENMARCADO,7.2
PINTURA,SABIO RENACENTISTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.1
PINTURA,RETRATO DE VIEJO PINTOR VENECIANO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,6.8
PINTURA,RETRATO RENACENTISTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.8
PINTURA,PERFIL ITALIANO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.0
PINTURA,RETRATO RENACENTISTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,8.0
PINTURA,RETRATO RENACENTISTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.1
PINTURA,GRAN DUQUE VENECIANO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.4
PINTURA,VIEJO CABALLERO RENACENTISTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.4
PINTURA,DAMA VENECIANA DEL SIGLO XV,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.0
PINTURA,JOVEN NAPOLITANO RENACENTISTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.2
PINTURA,PERSONAJE ITALIANO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.4
PINTURA,PERSONAJE ITALIANO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.6
PINTURA,RETRATO DE PAOLO UCELLO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,6.9
PINTURA,PERFIL VENECIANO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.4
PINTURA,RETRATO RENACENTISTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.7
PINTURA,DAMA RENACENTISTA DE PERFÍL,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2001,DIBUJO SOBRE PAPEL,54 X 36cm,BUENO/ENMARCADO,7.0
PINTURA,HOMBRE FUMANDO EN CACHIMBA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 16cm,BUENO/ENMARCADO,7.6
PINTURA,ANCIANO SENTADO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 16cm,BUENO/ENMARCADO,7.0
PINTURA,MUJER PENSANDO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 15cm,BUENO/ENMARCADO,7.4
PINTURA,MUJER ELEGANTE,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,18 X 13cm,BUENO/ENMARCADO,7.6
PINTURA,PINTURA ABSTRACTA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,16 X 22cm,BUENO/ENMARCADO,7.1
PINTURA,MUJER REPOSANDO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,16 X 21cm,BUENO/ENMARCADO,7.7
PINTURA,DURMIENDO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,16 X 19cm,BUENO/ENMARCADO,8.0
PINTURA,MUJER ÁRABE,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,19 X 19cm,BUENO/ENMARCADO,7.2
PINTURA,MUJER ÁRABE,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 16cm,BUENO/ENMARCADO,7.2
PINTURA,JOVEN CON UN PAJARITO,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 16cm,BUENO/ENMARCADO,7.2
PINTURA,MUJER APENADA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 16cm,BUENO/ENMARCADO,7.6
PINTURA,MUJER SENTADA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 16cm,BUENO/ENMARCADO,7.2
PINTURA,MUJER SENTADA,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,20 X 16cm,BUENO/ENMARCADO,7.6
PINTURA,HOMBRE CON FLOR,ANTONIO GRANADOS VALDÉS,CONTEMPORÁNEO,2004,DIBUJO SOBRE PAPEL,22 X 16cm,BUENO/ENMARCADO,7.4
PINTURA,PAISAJE URBANO DE CIEZA,MARIBEL BELTRÁN URIBE,CONTEMPORÁNEO,2005,MIXTA SOBRE TABLA,73 X 91cm,BUENO/ENMARCADO,8.2
PINTURA,PAISAJE URBANO DE CIEZA,FERNANDO VILA BELDA,CONTEMPORÁNEO,2006,ÓLEO SOBRE LIENZO,80 X 99cm,BUENO/ENMARCADO,8.2
PINTURA,PAISAJE URBANO DE CIEZA,CRISTÓBAL PÉREZ GARCÍA,CONTEMPORÁNEO,2005,MIXTA SOBRE TABLA,80 X 100cm,BUENO/ENMARCADO,8.6
PINTURA,PAISAJE URBANO DE CIEZA,INMACULADA GARCÍA RUIZ,CONTEMPORÁNEO,2003,ÓLEO SOBRE LIENZO,99 X 80cm,BUENO/ENMARCADO,8.8
PINTURA,PAISAJE URBANO DE CIEZA,ANTONY SAMELIAN,CONTEMPORÁNEO,2005,MIXTA SOBRE TABLA,99 X 73cm,BUENO/ENMARCADO,8.0
PINTURA,PAISAJE URBANO DE CIEZA,JAVIER ORTEGA LÓPEZ,CONTEMPORÁNEO,2006,MIXTA SOBRE TABLA,99 X 80cm,BUENO/ENMARCADO,7.8
PINTURA,PAISAJE URBANO DE CIEZA,MARÍA TERESA DURÁ SEPULCREDA,CONTEMPORÁNEO,2013,ÓLEO SOBRE LIENZO,99 X 99cm,BUENO/ENMARCADO,8.2
PINTURA,PAISAJE URBANO DE CIEZA,DANIEL PARRA LOZANO,CONTEMPORÁNEO,2011,MIXTA SOBRE TABLA,106 X 117cm,BUENO/ENMARCADO,8.5
PINTURA,PAISAJE URBANO DE CIEZA,BLAI TOMÁS IBÁÑEZ,CONTEMPORÁNEO,2010,MIXTA SOBRE TABLA,81 X 120cm,BUENO/SIN ENMARCAR,7.5
PINTURA,PAISAJE URBANO DE CIEZA,CARLOS ROMERA PÉREZ,CONTEMPORÁNEO,2012,ACUARELA SOBRE PAPEL,79 X 119cm,BUENO/SIN ENMARCAR,6.4
PINTURA,PINTURA ABSTRACTA,ANA ALMELA LUCAS,CONTEMPORÁNEO,2003,ÓLEO SOBRE LIENZO,80 X 59cm,BUENO/ENMARCADO,8.0
PINTURA,PAISAJE URBANO DE CIEZA,JAVIER MARTÍNEZ PINO,CONTEMPORÁNEO,2006,ÓLEO SOBRE LIENZO,100 X 81cm,BUENO/ENMARCADO,9.2
PINTURA,PAISAJE URBANO DE CIEZA,BÁLBARA PARÓN ERRADÓN,CONTEMPORÁNEO,2003,ÓLEO SOBRE LIENZO,80 X 59cm,BUENO/ENMARCADO,8.9
PINTURA,PAISAJE URBANO DE CIEZA,ANTONY SAMELIAN,CONTEMPORÁNEO,2004,ÓLEO SOBRE TABLA,99 X 81cm,BUENO/ENMARCADO,7.6
PINTURA,AGUAS,MARÍA JOAQUINA SÁNCHEZ DATO,CONTEMPORÁNEO,2002,MIXTA SOBRA TABLA,129 X 111cm,BUENO/ENMARCADO,6.9
ESCULTURA,CERÁMICA ARTÍSTICA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ARCILLA,25 X 28 X 16cm,BUENO/SIN RESTAURAR,5.9
ESCULTURA,CERÁMICA ARTÍSTICA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ARCILLA VITRIFICADA,26 X 12 X 12cm,BUENO/SIN RESTAURAR,5.9
PINTURA,PAISAJE URBANO DE CIEZA,EMILIO CARDENAS,CONTEMPORÁNEO,2015,ACUARELA SOBRE PAPEL,94 X 75cm,BUENO/ENMARCADO,7.6
PINTURA,INTERIOR CON JAULA,MARÍA JOAQUINA SÁNCHEZ DATO,CONTEMPORÁNEO,2005,MIXTA SOBRE LIENZO,180 X 114cm,BUENO/ENMARCADO,7.6
PINTURA,PAISAJE RURAL,G. ALMARCHA,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,18 X 21cm,BUENO/ENMARCADO,8.3
PINTURA,PAISAJE DE MONTAÑA,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,31 X 40cm,BUENO/ENMARCADO,7.9
PINTURA,PAISAJE DE PRIMAVERA,JUAN ANTONIO ABELLÁN JULIÁ,CONTEMPORÁNEO,1989,ACUARELA SOBRE PAPEL,32 X 52cm,BUENO/ENMARCADO,8.1
PINTURA,PAISAJE URBANO DE CIEZA,CAMILO HUÉSCAR,CONTEMPORÁNEO,2006,MIXTA SOBRE TABLA,69 X 99cm,BUENO/ENMARCADO,8.4
PINTURA,RETRATO MASCULINO,ANÓNIMO,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,32 X 22cm,BUENO/ENMARCADO,7.6
PINTURA,PAISAJE CIEZANO,JESÚS GUARDIOLA,CONTEMPORÁNEO,1976,ÓLEO SOBRE LIENZO,53 X 44cm,BUENO/ENMARCADO,9.2
PINTURA,PAISAJE DE MONTAÑA,ANDRÉS PEÑARUBIO,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE LIENZO,45 X 53cm,BUENO/ENMARCADO,7.5
PINTURA,PAISAJE RURAL,JESÚS CARRILLO VILLA,CONTEMPORÁNEO,SIGLO XX,ACRÍLICO SOBRE TABLA,32 X 45cm,BUENO/ENMARCADO,7.3
PINTURA,PINTURA ABSTRACTA,JAVIER MARTÍNEZ PINO,CONTEMPORÁNEO,2005,MIXTA SOBRE LIENZO,99 X 80cm,BUENO/ENMARCADO,7.5
PINTURA,PAISAJE DE MONTAÑA,PASCUAL PIÑERA,CONTEMPORÁNEO,1983,ACUARELA SOBRE PAPEL,34 X 51cm,BUENO/ENMARCADO,7.5
PINTURA,PINTURA ABSTRACTA,JUANA CARRILLO,CONTEMPORÁNEO,2007,COLLAGE SOBRE PAPEL,100 X 100cm,BUENO/SIN ENMARCAR,6.6
PINTURA,PAISAJE DE OTOÑO,ANTONIO BUITRAGO PUCHE,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,52 X 63cm,BUENO/ENMARCADO,8.9
PINTURA,PAISAJE URBANO DE CIEZA,ANÓNIMO,CONTEMPORÁNEO,DESCONOCIDA,ÓLEO SOBRE TABLA,100 X 180cm,BUENO/ENMARCADO,7.9
PINTURA,PINTURA ABSTRACTA,ANTONIO MARTÍNEZ MENGUAL,CONTEMPORÁNEO,1986,DIBUJO Y PINTURA SOBRE PAPEL,99 X 70cm,BUENO/ENMARCADO,7.9
PINTURA,RETRATO DE MUJER ÁRABE,MARÍA JESÚS CASTAÑEDA FUENTES,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE TABLA,19 X 16cm,BUENO/ENMARCADO,7.4
PINTURA,PINTURA ABSTRACTA,MARIANO ROJAS MARÍN,CONTEMPORÁNEO,1989,GRABADO SOBRE PAPEL,24 X 19cm,BUENO/ENMARCADO,7.4
PINTURA,PINTURA ABSTRACTA,ANTONIO MORENO,CONTEMPORÁNEO,1989,GRABADO SOBRE PAPEL,25 X 19cm,BUENO/ENMARCADO,8.1
PINTURA,GRACIAS A LA PARED,JOSÉ MARÍA LISÓN,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE PAPEL,23 X 16cm,BUENO/ENMARCADO,6.6
PINTURA,UNA DE CAL,JOSÉ SEMITIEL SEGURA,CONTEMPORÁNEO,2003,ÓLEO SOBRE LIENZO,99 X 80cm,BUENO/ENMARCADO,8.7
PINTURA,DENTADURA HUMANA,"JOSÉ ANTONIO TORREGROSA GARCÍA ""TORREGAR""",CONTEMPORÁNEO,2002,MIXTA SOBRE TABLA,100 X 100cm,BUENO/SIN ENMARCAR,7.5
PINTURA,PINTURA ABSTRACTA,JOSÉ LUCAS RUIZ,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE TABLA,98 X 78cm,BUENO/ENMARCADO,7.7
PINTURA,BIBIAN II (COLECCIÓN PENSAR EN ROJO),ÀLVAR CALVET CASTELLERS,CONTEMPORÁNEO,2004,MIXTA SOBRE FUSTA,100 X 100cm,BUENO/SIN ENMARCAR,6.4
PINTURA,PINTURA ABSTRACTA,CAMPOS AMBROSIO,CONTEMPORÁNEO,SIGLO XX,MIXTA SOBRE LIENZO,146 X 115cm,BUENO/ENMARCADO,7.9
PINTURA,PAISAJE RURAL,PIÑERA,CONTEMPORÁNEO,SIGLO XX,ACUARELA SOBRE PAPEL,37 X 50cm,BUENO/ENMARCADO,7.4
DIBUJO,PLANO URBANO DE CIEZA,DIEGO TEMPLADO MARTÍNEZ,CONTEMPORÁNEO,1913,DIBUJO SOBRE PAPEL,100 X 153cm,BUENO/ENMARCADO,6.5
PINTURA,POLIMNIA (COLECCIÓN M.U.S.A.S),MIRIAM MARTÍNEZ ABELLÁN,CONTEMPORÁNEO,2015,COLLAGE SOBRE PAPEL,39 X 29cm,BUENO/ENMARCADO,7.7
FOTOGRAFÍA,SANTÍSIMO ECCE HOMO,MANUEL CARPIO,CONTEMPORÁNEO,2008,IMPRESIÓN DIGITAL EN COLOR,80 X 119cm,BUENO/SIN ENMARCAR,5.0
FOTOGRAFÍA,MAGENTA SOBRE NEGRO,MARIANO BELMAR TORRECILLA,CONTEMPORÁNEO,2004,IMPRESIÓN DIGITAL EN COLOR,31 X 45cm,BUENO/SIN ENMARCAR,5.6
ESCULTURA,QUERUBIN ABRAZANDO CÁNTARO,NICOLÁS MARTÍNEZ RAMÓN,CONTEMPORÁNEO,SIGLO XX,PIEDRA CALIZA TALLADA Y PULIDA,128 X 48 X 34cm,REGULAR/SIN RESTAURAR,6.0
ESCULTURA,QUERUBIN SUJETANDO CÁNTARO,NICOLÁS MARTÍNEZ RAMÓN,CONTEMPORÁNEO,SIGLO XX,PIEDRA CALIZA TALLADA Y PULIDA,135 X 50 X 34cm,REGULAR/SIN RESTAURAR,6.3
ESCULTURA,BUSTO FRANCISCO FRANCO,JOSÉ PLANES PEÑALVER,REALISMO DE POSGUERRA,1940,PIEDRA CALIZA TALLADA Y PULIDA,60 X 19 X 40cm,REGULAR/SIN RESTAURAR,5.6
ESCULTURA,MONUMENTO A LA MADRE,JUAN SOLANO GARCÍA,CONTEMPORÁNEO,1975,BRONCE A LA CERA PERDIDA,210 X 152 X 120cm,REGULAR/SIN RESTAURAR,6.4
ESCULTURA,MONUMENTO FÉLIX RODRÍGUEZ DE LA FUENTE,JUAN SOLANO GARCÍA,CONTEMPORÁNEO,1985,PIEDRA ARENÍSCA NEGRA,357 X 470 X 300cm,REGULAR/SIN RESTAURAR,5.5
ESCULTURA,MONUMENTO ANTONIO PÉREZ GÓMEZ,JOSÉ HERNÁNDEZ CANO,CONTEMPORÁNEO,1976,"PIEDRA, GRANITO Y MÁRMOL",140 X 50 X 30cm,BUENO/SIN RESTAURAR,6.0
ESCULTURA,ALEGORÍA A LA AGRICULTURA,SALVADOR SUSARTE MOLINA,CONTEMPORÁNEO,2006,BRONCE A LA CERA PERDIDA,216 X 144 X 170cm,BUENO/SIN RESTAURAR,5.6
ESCULTURA,HOMENAJE A CAYETANO TOLEDO PUCHE,SALVADOR SUSARTE MOLINA,CONTEMPORÁNEO,2009,ACERO CORTÉN,485 X 320 X 140cm,BUENO/SIN RESTAURAR,5.9
ESCULTURA,ESCULTURA MONUMENTAL TORO,SALVADOR SUSARTE MOLINA,CONTEMPORÁNEO,2010,BRONCE A LA CERA PERDIDA,166 X 310 X 115cm,BUENO/SIN RESTAURAR,6.2
ESCULTURA,MONUMENTO A LA SEMANA SANTA,ANTONIO JESÚS YUSTE NAVARRO,CONTEMPORÁNEO,2010,BRONCE A LA CERA PERDIDA,318 X 210 X 170cm,BUENO/SIN RESTAURAR,5.6
ESCULTURA,MONUMENTO A LA MUDA,ANTONIO JESÚS YUSTE NAVARRO,CONTEMPORÁNEO,2011,BRONCE A LA CERA PERDIDA,170 X 134 X 94cm,BUENO/SIN RESTAURAR,6.1
ESCULTURA,MONUMENTO A LOS DONANTES DE SANGRE,DAVID RODRÍGUEZ PÉREZ,CONTEMPORÁNEO,2012,ACERO CORTÉN Y BRONCE,377 X 233 X 233cm,BUENO/SIN RESTAURAR,6.3
PINTURA,LA MESA DE LA PISCINA,JOSÉ LUIS ANGULO,CONTEMPORÁNEO,2014,MIXTA SOBRE TABLA,160 X 160cm,BUENO/ENMARCADO,7.6
ESCULTURA,TORSO FEMENINO,ESTUDIO CALIMA,CONTEMPORÁNEO,SIGLO XX,BRONCE A LA CERA PERDIDA,20 X 8 X 9cm,BUENO/SIN RESTAURAR,5.6
ESCULTURA,TEJA DECORATIVA,PABLO DE LA PEÑA,CONTEMPORÁNEO,SIGLO XX,CERÁMICA VIDRIADA,31 X 20 X 10cm,BUENO/SIN RESTAURAR,5.5
PINTURA,EL MITO DE LA CABERNA DE PLATÓN,P. CÉSAR DELGADO,CONTEMPORÁNEO,SIGLO XX,ÓLEO SOBRE LIENZO,40 X 25cm,BUENO/ENMARCADO,8.1
PINTURA,CALLE DEL CID,ZACARÍAS CEREZO,CONTEMPORÁNEO,SIGLO XX,TINTA SOBRE PAPEL,30 X 20cm,BUENO/ENMARCADO,7.9
PINTURA,PAISAJE RURAL,MARIANO MARTÍNEZ BÉJAR,CONTEMPORÁNEO,1998,ÓLEO SOBRE TABLA,104 X 63cm,BUENO/ENMARCADO,8.3
PINTURA,RAMAS DE PALMERA,MANOLO PARDO,CONTEMPORÁNEO,2015,GRABADO SOBRE PAPEL,100 X 74cm,BUENO/ENMARCADO,7.2
ESCULTURA,MURAL ATALAYA DE CIEZA,SALVADOR SUSARTE MOLINA,CONTEMPORÁNEO,1995,ACERO CORTÉN Y PIEL,800 X 200cm,BUENO/SIN RESTAURAR,6.6
PINTURA,SIN TÍTULO,PASCUAL LUCAS MOTELLÓN,CONTEMPORÁNEO,1983,DIBUJO SOBRE PAPEL,37 X 23cm,BUENO/SIN ENMARCAR,6.3
PINTURA,INTERIOR DE CASA ÁRABE EN LA MEDINA DEL MUSEO SIYÂSA,GUILLERMINA SÁNCHEZ ORÓ,CONTEMPORÁNEO,2014,ACUARELA SOBRE PAPEL ARCHES,31 X 41cm,BUENO/SIN ENMARCAR,6.3
PINTURA,ABSTRACCIÓN GEOMÉTRICA,ANÓNIMO,CONTEMPORÁNEO,1981,SERIGRAFIA SOBRE PAPEL,40 X 30cm,MALO/SIN ENMARCAR,6.4
ESCULTURA,RETRATO DE DON NADIE III,JOSÉ MARÍA GARRES,CONTEMPORÁNEO,2014,MIXTA SOBRE PIEDRA,50 X 18 X 25cm,BUENO/SIN RESTAURAR,5.3
PINTURA,ENTRE EL CIELO Y LA TIERRA I,JUAN ANTONIO ABELLÁN JULIÁ,CONTEMPORÁNEO,2000,"PIGMENTOS NATURALES, LÁTEX Y CELULOSA",1.800 X 300cm,BUENO/SIN RESTAURAR,6.1
PINTURA,ENTRE EL CIELO Y LA TIERRA II,JUAN ANTONIO ABELLÁN JULIÁ,CONTEMPORÁNEO,2000,"PIGMENTOS NATURALES, LÁTEX Y CELULOSA",1.800 X 200 X 10m,BUENO/SIN RESTAURAR,6.4
PINTURA,SIN TÍTULO,JUAN ANTONIO ABELLÁN JULIÁ,CONTEMPORÁNEO,2010,"PIGMENTOS NATURALES, LÁTEX Y CELULOSA",103 X 124cm,BUENO/SIN RESTAURAR,6.0
